condition,subject,trial,sub_task,cat,x,y,xt,yt,resp,rt,fb
4F4K_incongruent,184,0,1,115,62.76,86.85,0.07,1.36,107,11943,Incorrect
4F4K_incongruent,184,1,1,107,46.89,37.29,0.05,0.59,107,2354,Correct
4F4K_incongruent,184,2,1,115,36.42,53.96,0.04,0.85,107,4693,Incorrect
4F4K_incongruent,184,3,1,115,39.27,61.66,0.04,0.97,115,3943,Correct
4F4K_incongruent,184,4,2,97,58.05,25.37,0.06,0.4,97,7138,Correct
4F4K_incongruent,184,5,2,97,55.23,44.73,0.06,0.7,97,5705,Correct
4F4K_incongruent,184,6,2,97,61.47,48.51,0.07,0.76,97,3160,Correct
4F4K_incongruent,184,7,2,97,83.71,67.44,0.09,1.06,108,1979,Incorrect
4F4K_incongruent,184,8,2,97,42.85,34.71,0.05,0.55,108,7412,Incorrect
4F4K_incongruent,184,9,1,115,23.3,55.27,0.03,0.87,107,3757,Incorrect
4F4K_incongruent,184,10,1,115,34.53,65.71,0.04,1.03,115,2401,Correct
4F4K_incongruent,184,11,1,115,38.8,46.25,0.04,0.73,115,2608,Correct
4F4K_incongruent,184,12,2,108,61.86,78.24,0.07,1.23,97,2726,Incorrect
4F4K_incongruent,184,13,2,97,38.69,22.68,0.04,0.36,108,6824,Incorrect
4F4K_incongruent,184,14,1,115,17.01,41.54,0.02,0.65,107,4785,Incorrect
4F4K_incongruent,184,15,2,108,21.9,37.84,0.02,0.59,108,3648,Correct
4F4K_incongruent,184,16,2,108,26.97,42.99,0.03,0.68,108,1339,Correct
4F4K_incongruent,184,17,1,115,64.36,82.86,0.07,1.3,115,10459,Correct
4F4K_incongruent,184,18,2,108,50.39,66.11,0.06,1.04,97,1622,Incorrect
4F4K_incongruent,184,19,2,97,70.48,57.43,0.08,0.9,97,4536,Correct
4F4K_incongruent,184,20,2,97,63.27,53.07,0.07,0.83,97,6210,Correct
4F4K_incongruent,184,21,2,108,47.29,75.87,0.05,1.19,108,4221,Correct
4F4K_incongruent,184,22,1,107,50.24,21.11,0.06,0.33,115,5195,Incorrect
4F4K_incongruent,184,23,1,107,75.36,42.69,0.08,0.67,115,7329,Incorrect
4F4K_incongruent,184,24,2,97,64.34,37.79,0.07,0.59,108,3470,Incorrect
4F4K_incongruent,184,25,1,115,30.55,60.4,0.03,0.95,107,19259,Incorrect
4F4K_incongruent,184,26,1,107,38.76,12.45,0.04,0.2,107,2885,Correct
4F4K_incongruent,184,27,2,97,52.79,33.67,0.06,0.53,97,6082,Correct
4F4K_incongruent,184,28,2,108,45.92,57.37,0.05,0.9,97,3374,Incorrect
4F4K_incongruent,184,29,1,115,28.57,42.59,0.03,0.67,115,3766,Correct
4F4K_incongruent,184,30,1,115,42.27,51.38,0.05,0.81,115,1401,Correct
4F4K_incongruent,184,31,2,108,29.48,52.61,0.03,0.83,108,2674,Correct
4F4K_incongruent,184,32,2,97,38.29,20.2,0.04,0.32,108,2362,Incorrect
4F4K_incongruent,184,33,1,107,43.25,21.01,0.05,0.33,107,7223,Correct
4F4K_incongruent,184,34,1,115,15.64,35.92,0.02,0.56,115,2375,Correct
4F4K_incongruent,184,35,1,107,42.42,22.0,0.05,0.35,115,8997,Incorrect
4F4K_incongruent,184,36,1,107,77.13,65.42,0.09,1.03,115,1439,Incorrect
4F4K_incongruent,184,37,2,108,25.91,48.66,0.03,0.76,108,2834,Correct
4F4K_incongruent,184,38,2,97,37.52,11.8,0.04,0.19,108,4301,Incorrect
4F4K_incongruent,184,39,1,115,35.02,48.29,0.04,0.76,115,3561,Correct
4F4K_incongruent,184,40,2,108,30.21,62.16,0.03,0.98,97,5165,Incorrect
4F4K_incongruent,184,41,2,108,17.73,41.6,0.02,0.65,108,2413,Correct
4F4K_incongruent,184,42,2,97,49.35,30.68,0.06,0.48,97,1404,Correct
4F4K_incongruent,184,43,2,97,44.07,24.77,0.05,0.39,108,13598,Incorrect
4F4K_incongruent,184,44,2,97,41.58,15.91,0.05,0.25,97,1327,Correct
4F4K_incongruent,184,45,2,97,59.9,38.43,0.07,0.6,97,1179,Correct
4F4K_incongruent,184,46,2,108,37.79,58.24,0.04,0.91,108,2072,Correct
