experiment,rat_id,trial,cage_context,scent,choice,reward,reaction_time,maze_run_time
exp2,2,1,mesh,lemon,L,0,0.6544239605064752,3.374591116196646
exp2,2,2,mesh,none,L,0,0.5634992984042838,2.638722586059859
exp2,2,3,wood,none,L,1,0.7211365810319346,3.1506239465092767
exp2,2,4,mesh,lemon,L,0,0.42817565686450804,3.46167897058187
exp2,2,5,mesh,lemon,R,1,0.6918820257548621,2.7972780447486874
exp2,2,6,wood,peppermint,L,0,0.5479843250363555,3.0401552278896506
exp2,2,7,mesh,lemon,L,0,0.4859062604792466,2.841064719453742
exp2,2,8,mesh,lemon,R,1,0.41316073658049907,3.3463266883110965
exp2,2,9,wood,peppermint,R,1,0.6741009654164201,2.479989425669646
exp2,2,10,mesh,lemon,R,1,0.3361955797097466,2.4001463559389085
exp2,2,11,wood,none,R,1,0.6285499542574926,2.9669302239767634
exp2,2,12,mesh,none,R,1,0.5592386328212717,3.7880629787053275
exp2,2,13,mesh,lemon,R,1,0.5161505560620823,3.0852877907385112
exp2,2,14,wood,none,R,1,0.6817843748387045,2.6180756686330207
exp2,2,15,wood,peppermint,L,0,0.7673373787869434,2.8442869662209707
exp2,2,16,wood,none,L,0,0.6234562601808294,3.9083856814791345
exp2,2,17,wood,lemon,L,1,0.7837109533318332,3.1342679651222873
exp2,2,18,mesh,lemon,R,1,0.5569156461012754,2.8513383941227093
exp2,2,19,mesh,lemon,L,0,0.3340258287897314,3.4510171339516225
exp2,2,20,mesh,lemon,R,1,0.4855430652228185,2.60170685620704
exp2,2,21,mesh,none,R,1,0.48641540866804744,3.2543182656776386
exp2,2,22,wood,peppermint,L,0,0.5706859680858786,4.193446513994054
exp2,2,23,wood,peppermint,L,1,0.4919697358592453,2.8928768112204137
exp2,2,24,wood,peppermint,R,1,0.6331472528243239,2.513897396386018
exp2,2,25,wood,lemon,L,0,0.5270763310516927,3.4242581864020765
exp2,2,26,mesh,lemon,R,1,0.6364080317686674,2.7158530675097117
exp2,2,27,wood,lemon,L,0,0.5862086698405472,3.173402428664435
exp2,2,28,wood,none,R,0,0.5175611433009486,3.818702504364177
exp2,2,29,wood,lemon,R,1,0.5137650605845797,2.0836402909380944
exp2,2,30,wood,peppermint,R,1,0.6261952401355461,2.765616119140967
exp2,2,31,mesh,lemon,L,0,0.6006453611778863,4.135074210983223
exp2,2,32,wood,lemon,R,1,0.4328207943191898,3.512746793133126
exp2,2,33,mesh,none,R,1,0.5637500136453985,3.6419991667075635
exp2,2,34,wood,peppermint,L,0,0.5951761242656977,3.6648127655873703
exp2,2,35,mesh,lemon,L,1,0.6621150817873983,2.7977351182260954
exp2,2,36,mesh,none,L,0,0.5225330447614436,3.536025425093328
exp2,2,37,wood,peppermint,L,0,0.5591217102633722,3.475561383240203
exp2,2,38,mesh,lemon,R,1,0.5810026839013764,3.7140846331166424
exp2,2,39,wood,peppermint,R,1,0.7055026923346915,3.472607156125191
exp2,2,40,wood,none,L,0,0.36489887800986176,2.933684544345041
exp2,2,41,mesh,none,L,0,0.49699667976390577,4.197169526027344
exp2,2,42,wood,lemon,R,0,0.5250557415224238,4.032137935922235
exp2,2,43,wood,lemon,R,0,0.7247869407817659,3.5914788316963615
exp2,2,44,wood,none,R,1,0.7222238266436315,3.438567309688925
exp2,2,45,wood,peppermint,R,1,0.5584766280309748,3.028760211483318
exp2,2,46,wood,none,R,1,0.4999686614349804,1.668111991176965
exp2,2,47,wood,lemon,R,0,0.6022250183909619,2.829138878321843
exp2,2,48,wood,none,L,0,0.9340537860289678,3.59108047722231
exp2,2,49,mesh,lemon,R,1,0.5117717900083193,2.512641646702097
exp2,2,50,wood,none,L,0,0.535429952352771,4.210719087426253
exp2,2,51,mesh,none,L,1,0.5349898827748119,2.5353377058791864
exp2,2,52,wood,lemon,L,0,0.5107260600126733,3.877229861665152
exp2,2,53,mesh,lemon,R,1,0.5847700947811333,2.288009833089516
exp2,2,54,mesh,peppermint,R,0,0.6362257525972143,3.785952505899124
exp2,2,55,mesh,none,R,1,0.48457075599339916,3.1763748043127564
exp2,2,56,mesh,none,R,1,0.3916826174851222,2.714945074499752
exp2,2,57,wood,peppermint,R,1,0.5433651695758953,3.5797210012679965
exp2,2,58,mesh,peppermint,R,1,0.5240762378230189,2.7675434622219885
exp2,2,59,mesh,peppermint,R,1,0.36171717906736534,3.383571912318617
exp2,2,60,mesh,peppermint,R,1,0.5273711881472596,2.4271564148170413
exp2,2,61,wood,peppermint,R,0,0.5467198981029893,3.2188919590910956
exp2,2,62,wood,lemon,R,1,0.7205487120653207,3.0461923288841795
exp2,2,63,mesh,peppermint,L,0,0.41344391168817446,4.56418322097354
exp2,2,64,mesh,lemon,R,1,0.5248488690552023,3.3493511966017837
exp2,2,65,wood,none,L,0,0.5486797643640074,3.1190405508031707
exp2,2,66,wood,none,R,0,0.647951038563091,3.8347829252306416
