participant,session,date,expName,routine,rat_id,trial,cage_context,scent,choice.keys,choice,reward,choice.rt,reaction_time,maze_run_time,browser,os,frameRate,experiment
rat_14,2,2026-02-12_1820,tmaze_learning,break,14,50,,,,,,,,,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,break,14,100,,,,,,,,,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,break,14,150,,,,,,,,,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,break,14,200,,,,,,,,,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,instructions,14,,,,,,,,,,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,1,wood,peppermint,left,L,0,0.6617966364446612,0.6617966364446612,4.559521009750992,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,2,wood,none,right,R,1,0.6569381312646183,0.6569381312646183,2.9916592071069923,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,3,mesh,none,right,R,0,0.6068084174992142,0.6068084174992142,3.611243594811269,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,4,mesh,lemon,right,R,0,0.7018368394812137,0.7018368394812137,2.2704588662638434,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,5,wood,peppermint,left,L,1,0.75005697696706,0.75005697696706,2.9831078633898858,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,6,wood,none,right,R,0,0.5952339549638184,0.5952339549638184,4.8218368915324845,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,7,mesh,peppermint,left,L,0,0.5748609495071707,0.5748609495071707,2.69158861634149,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,8,mesh,peppermint,right,R,1,0.7200479842351557,0.7200479842351557,3.1868306810555507,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,9,mesh,lemon,left,L,1,0.5628719686533122,0.5628719686533122,3.7648490399698176,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,10,wood,peppermint,left,L,1,0.6029127403810081,0.6029127403810081,1.748801172711694,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,11,mesh,lemon,left,L,1,0.6862064185942416,0.6862064185942416,2.6155520215180728,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,12,wood,none,left,L,0,0.43767013821185696,0.43767013821185696,4.916797539899063,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,13,mesh,peppermint,right,R,0,0.689475031499891,0.689475031499891,3.288464586418823,Chrome,Windows,59.54,exp1
