bird_id,group,phase,block,trial,correct,rt
13,control,learn,1,1,1,0.6359
13,control,learn,1,2,1,0.3911
13,control,learn,1,3,1,0.5597
13,control,learn,1,4,0,0.8458
13,control,learn,1,5,0,1.0109
13,control,learn,1,6,1,0.6291
13,control,learn,1,7,0,0.8212
13,control,learn,1,8,1,0.6711
13,control,learn,1,9,1,0.5713
13,control,learn,1,10,1,0.5325
13,control,learn,2,11,0,1.0638
13,control,learn,2,12,1,0.5794
13,control,learn,2,13,0,0.8419
13,control,learn,2,14,1,0.6096
13,control,learn,2,15,1,0.8472
13,control,learn,2,16,1,0.4405
13,control,learn,2,17,1,0.5897
13,control,learn,2,18,1,0.5741
13,control,learn,2,19,1,0.5294
13,control,learn,2,20,0,0.8052
13,control,learn,3,21,0,0.8834
13,control,learn,3,22,0,0.8515
13,control,learn,3,23,1,0.5994
13,control,learn,3,24,0,0.8182
13,control,learn,3,25,1,0.6638
13,control,learn,3,26,1,0.5849
13,control,learn,3,27,1,0.5945
13,control,learn,3,28,0,0.9626
13,control,learn,3,29,1,0.6964
13,control,learn,3,30,0,0.9801
13,control,learn,4,31,0,0.7575
13,control,learn,4,32,1,0.6573
13,control,learn,4,33,1,0.4602
13,control,learn,4,34,1,0.649
13,control,learn,4,35,1,0.8251
13,control,learn,4,36,0,0.9876
13,control,learn,4,37,1,0.3721
13,control,learn,4,38,1,0.6372
13,control,learn,4,39,1,0.7334
13,control,learn,4,40,0,0.8692
13,control,learn,5,41,1,0.6022
13,control,learn,5,42,1,0.5937
13,control,learn,5,43,1,0.5288
13,control,learn,5,44,1,0.8461
13,control,learn,5,45,1,0.6396
13,control,learn,5,46,1,0.4375
13,control,learn,5,47,1,0.513
13,control,learn,5,48,1,0.4939
13,control,learn,5,49,0,0.9765
13,control,learn,5,50,1,0.7306
13,control,learn,6,51,1,0.5455
13,control,learn,6,52,1,0.6859
13,control,learn,6,53,1,0.7409
13,control,learn,6,54,1,0.4935
13,control,learn,6,55,1,0.4386
13,control,learn,6,56,1,0.4375
13,control,learn,6,57,1,0.4734
13,control,learn,6,58,0,0.8222
13,control,learn,6,59,1,0.6583
13,control,learn,6,60,1,0.6956
13,control,learn,7,61,1,0.5264
13,control,learn,7,62,1,0.5785
13,control,learn,7,63,1,0.5887
13,control,learn,7,64,1,0.5639
13,control,learn,7,65,0,1.0219
13,control,learn,7,66,1,0.6904
13,control,learn,7,67,1,0.5374
13,control,learn,7,68,1,0.6644
13,control,learn,7,69,1,0.5571
13,control,learn,7,70,0,0.8303
13,control,learn,8,71,1,0.4506
13,control,learn,8,72,0,0.8386
13,control,learn,8,73,1,0.7278
